wavelength_nm,V_P,K_P_lm_per_W
390,0.0006402665086693413,0.4373033120881249
391,0.0007316217982760168,0.4996991584752749
392,0.0008380400793573655,0.5723830583099176
393,0.0009616996274080117,0.6568427781323011
394,0.0011049857899895128,0.7547075151205164
395,0.0012704806903093642,0.8677408646142669
396,0.0014609437899887703,0.9978275444461949
397,0.00167928148969097,1.1469526321099381
398,0.0019285046275930226,1.3171725361309492
399,0.0022116725839740115,1.5105768193879123
400,0.0025318216212449644,1.7292392552091727
401,0.0028919890519281503,1.9752343341511633
402,0.003295575298238161,2.250884551419872
403,0.0037462044893925594,2.558665194553873
404,0.004247647831152154,2.901152004666339
405,0.004803832622700503,3.2810273349918635
406,0.005418536692442398,3.700871449922769
407,0.0060941000352839865,4.162282570682361
408,0.006831685099374559,4.6660546516926384
409,0.007631305946441232,5.212197297141482
410,0.008491629975069411,5.79980033758475
411,0.00941045778436543,6.427361577792199
412,0.010387065877304893,7.09438686784224
413,0.01142122400778416,7.800718949183389
414,0.012512820034645268,8.546281229179401
415,0.013662003521088043,9.331175859796316
416,0.014868682648663414,10.155340128848902
417,0.016130167932099305,11.016937112491593
418,0.017442672084843597,11.913380086398439
419,0.018801989904831194,12.841796889108284
420,0.020203604468611424,13.799102452827203
421,0.021643686767758605,14.78268155710575
422,0.023122341422651998,15.792605657873208
423,0.024641743825775022,16.830360552567377
424,0.026205404384927012,17.898343856769646
425,0.027818214849481247,18.99989664513233
426,0.02948555943083079,20.1386963448569
427,0.031210171400163873,21.31660978565764
428,0.032994095541484136,22.535033559118197
429,0.03483934099565265,23.79533991248421
430,0.03674768621312424,25.09874353099027
431,0.03872032883873334,26.44606240846505
432,0.04075725552701862,27.83728742993165
433,0.042857534893177826,29.271782457698432
434,0.045019394835295816,30.748337142596178
435,0.047240172180755866,32.2651325323758
436,0.04951653790597298,33.81989489723882
437,0.051845224083358406,35.41039223607494
438,0.0542223870577897,37.0339993247114
439,0.05664349449311445,38.68762056844802
440,0.059103485461867694,40.36779934365589
441,0.06159832191530101,42.07177765492504
442,0.06412987699663444,43.800834862839004
443,0.06670295071453414,45.55824938296276
444,0.06932429332441961,47.348631653313014
445,0.07200285537589728,49.178094917257795
446,0.07474774789975175,51.052862027132356
447,0.07756075789127254,52.97415350431052
448,0.08044187372216371,54.941961406642825
449,0.08339125450334386,56.95639440720639
450,0.08640905263805428,59.017556597721295
451,0.08949820347776447,61.12745282914003
452,0.09267437681406741,63.29678560061033
453,0.09595832398181009,65.53972811553412
454,0.09937292063571816,67.87190449205951
455,0.1029430618423561,70.31031811067868
456,0.10669286663784093,72.87144232152868
457,0.1106366300908085,75.56504068521488
458,0.11478538670127027,78.39864978741983
459,0.11914911247121086,81.37908325754663
460,0.12373646596986686,84.5122549157839
461,0.1285528134711565,87.80182993800179
462,0.13359414393305824,91.24506877443909
463,0.13885077422089956,94.83535782465539
464,0.14430858417585313,98.56305299179607
465,0.14994873431068637,102.41528686822178
466,0.15575060385617778,106.37797542711519
467,0.1617022244084886,110.44294422460293
468,0.16779321196871613,114.60310096856695
469,0.1740124908931054,118.85088097206524
470,0.1803487694889347,123.17857198627732
471,0.18679216595580247,127.57942472167063
472,0.19333827728304903,132.05043191311643
473,0.19998613481185284,136.59093196469297
474,0.2067376916111722,141.20225882642367
475,0.21359833387361907,145.88809127868643
476,0.22057545247517707,150.65347730463066
477,0.22767320998885074,155.50125994998348
478,0.23489703348165714,160.43514591242365
479,0.24225520355504454,165.4607908593809
480,0.24975859351435062,170.58562128025162
481,0.2574188181216249,175.81757008085646
482,0.26524228369919356,181.16101279221817
483,0.2732338782634242,186.61928793933873
484,0.2813979901174197,192.19539274205604
485,0.2897380418385798,197.89166482761206
486,0.29826408863380116,203.71497192252394
487,0.30701840464809715,209.69418735278913
488,0.3160543496513767,215.86575594848617
489,0.3254286212106083,222.26840226179283
490,0.3352013906575173,228.9432234331967
491,0.34542411543461365,235.92536499933985
492,0.3560986551504048,243.21609707656995
493,0.36720935984292713,250.80473070941602
494,0.37873403461696364,258.6761067398424
495,0.3906431019065039,266.81002363082547
496,0.40290809442560926,275.1870381688618
497,0.41553090124694786,283.80844059438004
498,0.42852045209657097,292.68032992821816
499,0.44188412544301076,301.8077456792113
500,0.4556276136934434,311.19457577290007
501,0.46975045014452516,320.84050144996286
502,0.48423130603993186,330.7309551269684
503,0.4990397846954996,340.8451758075482
504,0.514140643198169,351.1590925112592
505,0.5294939190496576,361.6454107714667
506,0.5450562846023957,372.2745377178101
507,0.560785293194726,383.01748219507755
508,0.5766368314613768,393.8441146861391
509,0.5925646013968675,404.722813560212
510,0.6085207434843037,415.6208906710798
511,0.62445928313047,426.50694527918677
512,0.6403458382182916,437.35749432947705
513,0.6561508611928003,448.15235678252935
514,0.6718478290626647,458.8734173819642
515,0.6874137970604871,469.5050048055396
516,0.7028211454202171,480.028254697539
517,0.7180101352268119,490.40236525893795
518,0.7329116639680479,500.58013933502076
519,0.7474553382766118,510.5134981144514
520,0.7615694644048377,520.1534746234996
521,0.7751964166566765,529.4607103959603
522,0.7883416006786099,538.4388974992437
523,0.8010307983938707,547.1056450387287
524,0.8132942467055486,555.4816048799888
525,0.8251656201478048,563.5897767975281
526,0.8366727109383751,571.4491429319106
527,0.8478106262971493,579.0563615044887
528,0.8585651521802963,586.4017242947614
529,0.8689211838635763,593.4749147457189
530,0.8788631139257913,600.2652729573186
531,0.8883829810809662,606.7673613552407
532,0.8975041195953064,612.9971172901953
533,0.9062606607059,618.9778524657032
534,0.9146907448731577,624.7356168928713
535,0.9228368040381631,630.2993916727302
536,0.9307284268924619,635.6893859410661
537,0.9383286345197768,640.8803430237497
538,0.945582771782846,645.8349333521973
539,0.9524346425565762,650.5147748600396
540,0.9588257852814723,654.8799381846582
541,0.9647055103621112,658.8958022305142
542,0.9700639837733531,662.555650338675
543,0.9749000433945985,665.8586887784359
544,0.9792101652610261,668.8025106747419
545,0.9829884760092625,671.3831045086063
546,0.9862406955622252,673.6043769988761
547,0.9890250847939072,675.5061204395687
548,0.9914110514401299,677.1357404537304
549,0.9934627909428374,678.5370826572149
550,0.9952332032721811,679.7462778359424
551,0.996767791383049,680.7944045995432
552,0.9980922684007532,681.6990250642781
553,0.9991275534077371,682.4061268045364
554,0.9997904426253161,682.8588814722721
555,0.9999978919139378,683.0005697532866
556,0.9996902139917264,682.7904251141127
557,0.998899324236925,682.2502458222269
558,0.9976805048193598,681.4177897107144
559,0.9960892585865181,680.3309653359464
560,0.9941809941497771,679.0276168908417
561,0.9919965625914542,677.5356457467166
562,0.9895195795214665,675.8438613322186
563,0.986720199112053,673.9318788870094
564,0.9835695384145329,671.7799712990975
565,0.9800397305478378,669.3691054327123
566,0.9761102627534991,666.6852710325979
567,0.9717862810646061,663.7319828496956
568,0.9670792172098657,660.5170487776851
569,0.9620004044150267,657.0482094325279
570,0.9565609218850011,653.3330319334434
571,0.9507651918161053,649.3745366494027
572,0.9445923322431434,645.1584611562126
573,0.938016182726582,640.6669378211006
574,0.9310120032759788,635.8830691808776
575,0.9235567577238393,630.7911214868517
576,0.9156495484610252,625.3904816701777
577,0.9073706743097828,619.7359939878168
578,0.8988171091480116,613.8938917932509
579,0.890081476078438,607.927436851776
580,0.8812521723230777,601.89700464367
581,0.8723875807631438,595.8424707941265
582,0.8634396342007146,589.7310053103702
583,0.8543360987545212,583.5132723063346
584,0.8450070996075865,577.1415471416052
585,0.8353850007070783,570.5696342561778
586,0.8254182687610875,563.7623363081178
587,0.8151117077886322,556.7229344520689
588,0.8044846384519315,549.4646247391531
589,0.7935571447492574,542.0011245805506
590,0.7823499916107883,534.346616465302
591,0.7708830711284526,526.5146867321691
592,0.759170886301689,518.5152409589138
593,0.7472267254394238,510.35735508723616
594,0.735063969539984,502.050168365884
595,0.722696217630825,493.60296895793783
596,0.7101380356756666,485.0257054458895
597,0.6974073094371083,476.3305938415375
598,0.684523196117054,467.5307185522801
599,0.6715051701265513,458.63938063999814
600,0.658373025777251,449.6700996593274
601,0.6451437260131019,440.6344613350733
602,0.6318221673718175,431.5358100123342
603,0.6184109838569651,422.3759447208398
604,0.6049135325636094,413.1571583632655
605,0.5913340633849888,403.8823536252339
606,0.5776808753783568,394.5571987795265
607,0.5639760439585075,385.19677137881024
608,0.5502443697614327,375.81801030730605
609,0.5365098577561178,366.43731100707123
610,0.5227956063924989,357.0704497658301
611,0.5091220239768368,347.731365497771
612,0.4955019250250462,338.4288105430154
613,0.48194620414812417,329.170225942768
614,0.4684655616739305,319.96292004246015
615,0.455070524502307,310.81408273583844
616,0.44177375652039447,301.7323634832691
617,0.42859692428522217,292.73256058674394
618,0.41556238488598557,283.82994398311166
619,0.40269059229450777,275.0384837762315
620,0.3900001558798426,266.3708902025641
621,0.37750163755971855,257.8343770731431
622,0.36518004582146163,249.4187051546856
623,0.3530163619983408,241.11088465959463
624,0.34099403767183706,232.8996129847664
625,0.3290992084129375,224.77542069732343
626,0.3173276793805226,216.73544271235116
627,0.30570399872438797,208.7964454654915
628,0.29425720800140914,200.9782643984518
629,0.28301328982041524,193.29864568527645
630,0.27199528016526364,185.77332294923272
631,0.26122125220335873,178.4146401999773
632,0.2506990902099396,171.22798241334252
633,0.24043375241635245,164.21673607130188
634,0.23042949556469158,157.38380853725997
635,0.2206899702844209,150.73169319847693
636,0.21121823066576095,144.2624760047108
637,0.20201701744569367,137.978028884828
638,0.19308857894570217,131.87988744691967
639,0.18443460044569177,125.96920274054781
640,0.17605623134412066,120.24675980716923
641,0.16795172920093546,114.71136855672586
642,0.16011013936573193,109.35554694097736
643,0.15251953051497127,104.1711458419698
644,0.14516934564011957,99.15095480165934
645,0.138050422144785,94.28871574829738
646,0.13115719065230746,89.58062478643299
647,0.12449404512285507,85.02968299969099
648,0.11806647822520959,80.6396418918873
649,0.11187844558538045,76.41320316353547
650,0.1059323764804082,72.35202601573607
651,0.1002289983662168,68.45660730234704
652,0.0947668051766439,64.7259183771529
653,0.0895429810524987,61.15803600266764
654,0.08455379677067884,57.75041311201822
655,0.07979472748821306,54.4999592283622
656,0.07526021889924633,51.40288074963878
657,0.0709430559002198,48.454249745617936
658,0.06683557859452235,45.648834491521086
659,0.06293006879158344,42.981363447678234
660,0.059218806757954094,40.446564020630305
661,0.05569749851343253,38.041503413270384
662,0.05233582059388427,35.74547063865719
663,0.049151472482085776,33.57055447909557
664,0.04613746620071487,31.511982132031587
665,0.04328687570351463,29.565023093953307
666,0.04059280315985142,27.72496613267621
667,0.0380482552127844,25.987034771356
668,0.03564638044836945,24.346549480500375
669,0.033380532876988465,22.79897103584451
670,0.03124427316363462,21.33990135863839
671,0.0292313774960468,19.965089572600423
672,0.027335851868337986,18.67044175966434
673,0.025551907708137606,17.452004313268432
674,0.023873955171539434,16.30595935879151
675,0.02229659980671689,15.228622474795444
676,0.02081468368036888,14.216470782470292
677,0.01942337592402664,13.26620478894388
678,0.018118027912680107,12.374649473992545
679,0.016894139191110814,11.538731017658048
680,0.015747360478989822,10.755478852735498
681,0.014673392871471085,10.02195681857605
682,0.013667748548665318,9.335099725176688
683,0.01272613318549908,8.69197453988246
684,0.011844549007024963,8.089850774370438
685,0.011019269885753902,7.5261834760776365
686,0.010247061533067606,6.9987636193782
687,0.009525748971531797,6.506105690313726
688,0.008853257815077868,6.04679287903071
689,0.008227382744715307,5.6193189482268675
690,0.007645834117301229,5.2221200670343855
691,0.007106078357397108,4.853465798337327
692,0.006604873548929253,4.511141906942471
693,0.006139083605855343,4.193006439780695
694,0.005705875281128495,3.897124283425341
695,0.005302683558372844,3.621743526537087
696,0.004927250470531392,3.3653219730784367
697,0.004577765659058887,3.1266231445249217
698,0.004252584073043525,2.9045234677979193
699,0.003950145326615957,2.697957196212943
700,0.0036689720779877217,2.505915302359636
701,0.003407638927089701,2.327424235126335
702,0.003164699226755874,2.1614959315914946
703,0.002938793700287616,2.007202003038378
704,0.0027286729498657955,1.863689108245753
705,0.002533188216771339,1.7301726426999702
706,0.0023513094331264277,1.6059490679704744
707,0.0021821815338961686,1.4904343729201124
708,0.0020250146055934377,1.3830890450497837
709,0.0018790522986054383,1.2833964960540027
710,0.0017435733611641867,1.1908641095258237
711,0.0016178897035082301,1.1050219187754025
712,0.001501342157029186,1.0254197103185616
713,0.001393307371987308,0.9516317350303828
714,0.0012931971013729867,0.8832562190211733
715,0.0012004586875156138,0.8199156959912978
716,0.0011145612032631453,0.7612475416289693
717,0.0010349670991717176,0.7068846085837804
718,0.0009611747426326902,0.6564842807759584
719,0.0008927264104564594,0.6097339323471727
720,0.0008292048540904678,0.5663485816975318
721,0.0007702368091712985,0.5260732885167176
722,0.0007155104289952446,0.4886950608794171
723,0.0006647399642519928,0.4540187314324502
724,0.0006176558020517364,0.4218601540302701
725,0.0005740038915543772,0.3920458114385542
726,0.0005335409816541802,0.3644095626632529
727,0.0004960232404284888,0.3387848700111919
728,0.0004612226205649439,0.3150159767097505
729,0.0004289300101351912,0.2929600588916355
730,0.00039895357256469755,0.27248609179092986
731,0.0003711175159962707,0.2534740092159033
732,0.0003452614418799144,0.2358142586345747
733,0.0003212379923811014,0.21940619434983447
734,0.00029891140704756873,0.20415709169996554
735,0.00027815659111469734,0.18998151070934508
736,0.000258861235688247,0.1768027441775133
737,0.0002409323266708349,0.16455726328903839
738,0.00022428384783025726,0.1531863187844687
739,0.00020883350150096688,0.1426337011928517
740,0.0001945027995901132,0.13284580298904236
741,0.00018121370772926758,0.12376932654258753
742,0.0001688801440158116,0.11534547774101038
743,0.00015742114213491995,0.10751895642857691
744,0.00014676377765384074,0.10023995507117006
745,0.00013684228156870076,0.09346355330697634
746,0.00012759933523336496,0.08715060238549908
747,0.00011899034432715205,0.08127064429609711
748,0.000110975109593618,0.07579622286583551
749,0.00010351548783773073,0.07070128621585556
750,0.00009657535366937474,0.06596116063211148
751,0.00009011988808895812,0.06155206466791045
752,0.00008411408532006307,0.05745008930761218
753,0.00007852498609353156,0.05363272330414744
754,0.00007332217660920149,0.05007919397088654
755,0.00006847758282325511,0.046770326679484914
756,0.00006396517109964826,0.04368834040420771
757,0.00005976051369436369,0.040816550946801644
758,0.00005584103143782766,0.038139536689073196
759,0.000052185955288608494,0.03564311233398747
760,0.00004877616306981506,0.03331421739630027
761,0.00004559437430633814,0.031141049276785505
762,0.00004262586210641137,0.029113549478771875
763,0.00003985705044530655,0.027222445550087904
764,0.00003727511121413268,0.025458975866581926
765,0.00003486794059202206,0.023814873494277702
766,0.00003262374008850606,0.022282080040475147
767,0.000030530042355591196,0.02085208028144057
768,0.00002857512475391416,0.019516867630931245
769,0.00002674834284681355,0.01826917191731659
770,0.000025040010776869296,0.017102377680514185
771,0.000023441700058117163,0.01601072824767274
772,0.00002194710579129491,0.01498991735992594
773,0.00002055051260342061,0.01403604140604163
774,0.000019246374433334336,0.013145312415102327
775,0.000018029327389181733,0.01231406683819233
776,0.00001689393833246392,0.011538593830798579
777,0.000015834003145326794,0.010814655967959046
778,0.000014843612795633696,0.010138217368849721
779,0.000013917404477266675,0.009505615226115052
780,0.00001305050238729378,0.008913519356554201
