wavelength_nm,x_bar,y_bar,z_bar,x_chromaticity,y_chromaticity
390,0.004803042719805542,0.0006402665086693413,0.020805610066405345,0.1829805892520063,0.02439210930844773
391,0.005641965731708379,0.0007316217982760168,0.02449396368190132,0.18277982898545933,0.0237019708254117
392,0.006638025476061828,0.0008380400793573655,0.02888256538614194,0.18257083130360602,0.023049274894435357
393,0.007817888296166914,0.0009616996274080117,0.0340926770116941,0.18235305057875542,0.022431742966228643
394,0.009211568332629762,0.0011049857899895128,0.04026141125987466,0.18212611485985306,0.021847177553171622
395,0.010852500087207208,0.0012704806903093642,0.047542259405391404,0.18188982486181415,0.021293481538239293
396,0.012777509990693974,0.0014609437899887703,0.056105175741279545,0.18164416703441003,0.020768672300775195
397,0.01502665983942508,0.00167928148969097,0.06613610846112457,0.18138928089627407,0.02027088289030725
398,0.01764292406550577,0.0019285046275930226,0.07783579531441297,0.18112541698288412,0.019798373757620915
399,0.02067169150284353,0.0022116725839740115,0.09141768234534249,0.18085303807881228,0.01934953924754034
400,0.024160009130802428,0.0025318216212449644,0.10710480011056035,0.18057262709112393,0.018922910128019783
401,0.028155812545925463,0.0028919890519281503,0.1251261490994434,0.18028494777914825,0.018517742805479298
402,0.032707512223091866,0.003295575298238161,0.14571412935715278,0.17999126766818083,0.018135735043983008
403,0.03786241220751253,0.0037462044893925594,0.16909764563289997,0.17969286621509578,0.017779274559618283
404,0.04366497772422474,0.004247647831152154,0.19549417737622404,0.17939095045135167,0.01745081805435723
405,0.05015501188380162,0.004803832622700503,0.22510123716414712,0.17908661450289776,0.017152864464096716
406,0.057365150449757873,0.005418536692442398,0.25808619480444017,0.17878010270623498,0.016887021803260058
407,0.06531671546789465,0.0060941000352839865,0.29457345784495015,0.1784686398417032,0.01665126203247319
408,0.07401791903105297,0.006831685099374559,0.334634282923815,0.17814871126732704,0.0164427197112524
409,0.08346180564270286,0.007631305946441232,0.3782763882103014,0.17781684936572323,0.01625863195137727
410,0.09362412966105686,0.008491629975069411,0.42543430032992857,0.17746965978372004,0.01609634917985945
411,0.10446522001882054,0.00941045778436543,0.47597353034420603,0.1771049593283792,0.01595400596352744
412,0.11594252947030793,0.010387065877304893,0.5297319585154968,0.17672507829120543,0.015832456293380367
413,0.12800569702197379,0.01142122400778416,0.5865034568592091,0.17633329713273493,0.015733222297429555
414,0.1405952526477303,0.012512820034645268,0.6460339264809634,0.17593275387218588,0.015657818069561548
415,0.15364468133158893,0.013662003521088043,0.7080296378511374,0.175526454628317,0.015607719189451282
416,0.16707636190733371,0.014868682648663414,0.7721426278175983,0.17511636167741096,0.015584189041739584
417,0.1807807084108845,0.016130167932099305,0.8378890437861688,0.17470112327446005,0.015587716638097642
418,0.19463084061899916,0.017442672084843597,0.9047067449655636,0.17427854699470746,0.015618714572591454
419,0.20849060408509967,0.018801989904831194,0.9719885110203538,0.1738463177766081,0.015677717114262343
420,0.2222176891827905,0.020203604468611424,1.039095715524406,0.17340205989595653,0.01576538143774239
421,0.23568327067665784,0.021643686767758605,1.1054465086304233,0.17294383589334925,0.01588208701340388
422,0.2488315721397974,0.023122341422651998,1.1707807757860635,0.17247216274543228,0.0160267453145479
423,0.2616440438943183,0.024641743825775022,1.2350038478364207,0.17198831687208885,0.016197930525412834
424,0.27412410012910343,0.026205404384927012,1.298119418634742,0.17149381263250404,0.01639427072421256
425,0.28629617536615226,0.027818214849481247,1.3602256428781798,0.17099046173861093,0.016614435717743237
426,0.2981818992775478,0.02948555943083079,1.4214087172392675,0.17047965284644817,0.016857790321714018
427,0.30972366292585524,0.031210171400163873,1.4813961726625662,0.16996024964637224,0.017126520048769283
428,0.32083829420314786,0.032994095541484136,1.5397994278649445,0.16943013484435301,0.017423712062006956
429,0.3314361335872209,0.03483934099565265,1.5962004985449703,0.1688867217359964,0.01775274779039706
430,0.34141989684910773,0.03674768621312424,1.6501462834071583,0.16832695496156347,0.0181173568946159
431,0.35070625766830127,0.03872032883873334,1.7012455099785404,0.1677480931887116,0.018520517351249058
432,0.35929786150411935,0.04075725552701862,1.749485233271565,0.16715101973011218,0.01896091670076307
433,0.36722599523884114,0.042857534893177826,1.794974977475467,0.16653798253964952,0.019436008044829044
434,0.37452884997146635,0.045019394835295816,1.8378472524936775,0.16591193276470853,0.019943069297840513
435,0.381251288290076,0.047240172180755866,1.8782563297718167,0.16527653777441,0.020479123196986623
436,0.3874148529451266,0.04951653790597298,1.9162429465048643,0.16463499826384626,0.021042443443272444
437,0.39292121223137644,0.051845224083358406,1.9512986961670686,0.16398603147502727,0.021637652240971434
438,0.3976351779718486,0.0542223870577897,1.9827455391882127,0.1633264893497268,0.0222715509414457
439,0.4014164165997331,0.05664349449311445,2.0098805041477417,0.16265239392361938,0.022951726931216252
440,0.40412325498783513,0.059103485461867694,2.031994436446504,0.16195889115149384,0.023686671950815287
441,0.4056539521318227,0.06159832191530101,2.0485690435552093,0.16124116180016523,0.024484378713352503
442,0.4060620045758385,0.06412987699663444,2.059826258654552,0.1604976652615627,0.02534759572549148
443,0.4054520138447966,0.06670295071453414,2.066234894904914,0.15972803087480494,0.02627766198554407
444,0.4039412288430433,0.06932429332441961,2.0683287511456134,0.15893222340184485,0.027275908689411883
445,0.40165691416469407,0.07200285537589728,2.066695176899228,0.15811054857810175,0.028343620042862786
446,0.3987005180203336,0.07474774789975175,2.061796515943541,0.1572631253883319,0.029483444137021603
447,0.3950448463285926,0.07756075789127254,2.053455632721834,0.1563876760196333,0.03070422710146778
448,0.39063608202104,0.08044187372216371,2.0413610072313375,0.1554808247196405,0.03201744396883835
449,0.3854272392632628,0.08339125450334386,2.0252343172348155,0.15453852362833667,0.03343604198575902
450,0.3793785990034814,0.08640905263805428,2.004833080180796,0.15355598458191982,0.03497463270063265
451,0.3724907973303864,0.08949820347776447,1.9801272838373845,0.15252787087673517,0.03664780585612238
452,0.36489606743127256,0.09267437681406741,1.9517948155310731,0.15144904490950226,0.03846422888270063
453,0.35675104235289073,0.09595832398181009,1.920658879585104,0.15031423925309617,0.0404312833235119
454,0.3481993740045718,0.09937292063571816,1.8874897433865445,0.14911782570830792,0.04255686530696628
455,0.3393690641390634,0.1029430618423561,1.8529912730809925,0.147853684300598,0.04484943554059406
456,0.33035818025118446,0.10669286663784093,1.8177117394796862,0.1465157143130011,0.047318887504644976
457,0.32119925712392716,0.1106366300908085,1.7818043103196528,0.14510002912021902,0.04997949992687995
458,0.31190753720414627,0.11478538670127027,1.745312379907375,0.14360348782602697,0.05284765488361062
459,0.30249612981706236,0.11914911247121086,1.7082605457161308,0.14202324418324785,0.055941024782531136
460,0.292977162663537,0.12373646596986686,1.6706576989316964,0.14035699292913648,0.059278607661150694
461,0.2833516393242013,0.1285528134711565,1.6324531075458004,0.1386018007911083,0.06288176587353138
462,0.27357718173737394,0.13359414393305824,1.593401694070925,0.13674941081267966,0.06677793942773949
463,0.2636042935267082,0.13885077422089956,1.5532238014682793,0.13478915054821763,0.0709987597690671
464,0.25338922980250056,0.14430858417585313,1.5116602692974241,0.13270911937470364,0.07557963351131655
465,0.24289548938699676,0.14994873431068637,1.4684817799938272,0.1304959415520278,0.08056016732872032
466,0.23210624746038916,0.15575060385617778,1.4235500765437261,0.12813589475146947,0.08598322191477796
467,0.22105585902245017,0.1617022244084886,1.3769731720234566,0.12561910140385013,0.09189029512732845
468,0.20979508090097038,0.16779321196871613,1.328935840704846,0.12293707236447211,0.09832454675999913
469,0.1983796634719946,0.1740124908931054,1.279645402745296,0.12008181207392371,0.10533204293337815
470,0.18686979159849312,0.1803487694889347,1.2293298046696761,0.1170461199964193,0.11296166991058298
471,0.17532956968205332,0.18679216595580247,1.1782455700018417,0.11382322192903263,0.12126469139659503
472,0.16382604353945446,0.19333827728304903,1.1266984654905332,0.11040511632919514,0.13029390524944554
473,0.1524249449120116,0.19998613481185284,1.0750036245709444,0.10678392512939307,0.14010373734425888
474,0.14118885345394816,0.2067376916111722,1.0234689868520903,0.10295268590861323,0.15074986522827077
475,0.13017593858172835,0.21359833387361907,0.9723898099469216,0.09890555465100566,0.16228852977339903
476,0.11944112251082242,0.22057545247517707,0.922049366880312,0.09463936752321823,0.17477331822218073
477,0.10904118808017062,0.22767320998885074,0.8727304416044559,0.09015804979548242,0.1882460468807468
478,0.0990269462645221,0.23489703348165714,0.8246882984496845,0.0854703062690844,0.20273998291078674
479,0.08944074760308857,0.24225520355504454,0.7781418998106203,0.0805890225540764,0.21827981749188427
480,0.08031647773361568,0.24975859351435062,0.7332731597438154,0.07553167945622549,0.23487939908584937
481,0.0716766229008659,0.2574188181216249,0.6902035296902275,0.07031952838208783,0.2525449603285987
482,0.0635254586763761,0.26524228369919356,0.6489345178883943,0.06497423730944965,0.2712914702964708
483,0.05586353062851503,0.2732338782634242,0.6094388302770013,0.05952197506830566,0.29112768038170656
484,0.048691489113417814,0.2813979901174197,0.5716854280754937,0.05399516965809452,0.31204903556030017
485,0.042010123130249495,0.2897380418385798,0.535639054671586,0.04843295148810844,0.33403540573112644
486,0.03582249490518176,0.29826408863380116,0.5012855236580304,0.04288208164548331,0.3570433894837464
487,0.03013741908897643,0.30701840464809715,0.46869511655373,0.03739825516379106,0.3809865935470707
488,0.024959483273673925,0.3160543496513767,0.4379272436519458,0.03204283870014492,0.40574872625828906
489,0.02028773706433245,0.3254286212106083,0.40900738962696803,0.02688101059590514,0.43118905707589333
490,0.016117054168395102,0.3352013906575173,0.3819330346049637,0.021980254551827963,0.45714383136013415
491,0.012439178162211642,0.34542411543461365,0.3566610769841998,0.017409032741733575,0.48343223780278816
492,0.009244826827964438,0.3560986551504048,0.33306676392454154,0.013236957622253446,0.5098703193995062
493,0.006527688115448778,0.36720935984292713,0.3110162048532529,0.009532905595768675,0.5362652288764579
494,0.0042848101191378775,0.37873403461696364,0.29038619189000825,0.006362901799198904,0.5624163972911382
495,0.0025162364227471297,0.3906431019065039,0.27106345449043245,0.00378824161101953,0.5881205916589973
496,0.0012211847423544658,0.40290809442560926,0.252944151284129,0.0018585209593914673,0.6131857959138486
497,0.00038729052487392507,0.41553090124694786,0.23593371303644103,0.0005941388251183274,0.6374621262619046
498,0.0000000000010091965641684142,0.42852045209657097,0.21994572975738946,0.0000000000015562824899851484,0.6608215880599463
499,0.00004568348561862973,0.44188412544301076,0.20490157363724298,0.00007062657571964265,0.6831519579185074
500,0.0005114116565671083,0.4556276136934434,0.19073013779048759,0.0007905952017935831,0.7043582221193042
501,0.0013886107262772297,0.46975045014452516,0.17736997139947847,0.0021412357533649503,0.7243545220951464
502,0.0026848731437020394,0.48423130603993186,0.16477473847439675,0.004119856623674636,0.7430382914957673
503,0.004412385243704874,0.4990397846954996,0.1529041706277867,0.006722545317217855,0.7603183725846325
504,0.006583839844698177,0.514140643198169,0.14172124475750117,0.009938685643818137,0.7761249286116736
505,0.009212202054032446,0.5294939190496576,0.13119197694664886,0.0137516468263509,0.7904096467667077
506,0.012311381098836574,0.5450562846023957,0.1212929706590305,0.01814070308374443,0.8031352570050284
507,0.015897680492899698,0.560785293194726,0.11202954422811533,0.023083187947579402,0.8142516341823397
508,0.019985035272254106,0.5766368314613768,0.10340412887424019,0.028548990177000497,0.8237363113360544
509,0.02458407053769813,0.5925646013968675,0.09540914134276163,0.03450115917559943,0.8316021385990212
510,0.0297024558812947,0.6085207434843037,0.08802926180563254,0.04089825159889083,0.8378914716556544
511,0.035339275408631125,0.62445928313047,0.08123542912192531,0.04768914246453765,0.8426864267069467
512,0.041467632688913625,0.6403458382182916,0.07496701176568889,0.054794796692500494,0.8461447577990334
513,0.04805319981902261,0.6561508611928003,0.06916473300117161,0.06213490923221192,0.8484320369174029
514,0.05506014745293061,0.6718478290626647,0.06377832131036447,0.06963589429122757,0.849702127012889
515,0.06245108436400867,0.6874137970604871,0.058764988873895516,0.07723074135384547,0.8500969631592086
516,0.07019512397551679,0.7028211454202171,0.05409161523984333,0.08486815961915861,0.8497333400828108
517,0.0782925205136835,0.7180101352268119,0.04974174520729254,0.09253949370266581,0.848667202835283
518,0.08675123798087447,0.7329116639680479,0.045701928408359516,0.10024816694371277,0.8469395083521614
519,0.09557903883107596,0.7474553382766118,0.04195803597173511,0.1079998397935399,0.8445895436275701
520,0.10478323071941349,0.7615694644048377,0.038495428827342144,0.11580200913918132,0.8416544658113027
521,0.11436567044245456,0.7751964166566765,0.03529842153145768,0.12365721033087695,0.8381765784382824
522,0.12430934900532274,0.7883416006786099,0.032348798924701425,0.13154431965548036,0.8342241379845031
523,0.13459355613801638,0.8010307983938707,0.029628762066960954,0.13943861337870453,0.8298660575335631
524,0.14519907319876238,0.8132942467055486,0.02712166186977689,0.14731824889411366,0.8251642494735973
525,0.1561084592152293,0.8251656201478048,0.024811930089833834,0.1551641288602399,0.820174033228579
526,0.1673053844423479,0.8366727109383751,0.022685376784436623,0.1629602970966843,0.8149434879317293
527,0.17877127074847154,0.8478106262971493,0.02072996403331332,0.17069535578858286,0.8095111473517926
528,0.19048624387287763,0.8585651521802963,0.018934333594311164,0.17836028945419738,0.8039106968813964
529,0.20242986743666241,0.8689211838635763,0.017287480560956088,0.1859477333496339,0.7981723578881799
530,0.21458132338402236,0.8788631139257913,0.015778816050159836,0.19345187971314992,0.792323016366279
531,0.22692563264394436,0.8883829810809662,0.014397909089754952,0.20087131308984457,0.7863838644283991
532,0.23947346877250256,0.8975041195953064,0.013133793775135022,0.20821763221428505,0.7803627835793022
533,0.25224502893011863,0.9062606607059,0.011976249635032798,0.2155052722019879,0.774262831659152
534,0.26526462738215717,0.9146907448731577,0.010916055879495002,0.22274833463560811,0.7680852216815569
535,0.27856093685453936,0.9228368040381631,0.009944889004224538,0.22996048349940598,0.7618297096641328
536,0.29215704798080305,0.9307284268924619,0.00905540526649204,0.23715184120496063,0.7554976394539938
537,0.30603690389009575,0.9383286345197768,0.00824158254903679,0.24431994579099559,0.7491005111015635
538,0.3201714171069879,0.945582771782846,0.007497884158577621,0.251459568677894,0.742651664818372
539,0.3345275530472834,0.9524346425565762,0.006819040076623481,0.2585657789907069,0.7361635926460391
540,0.3490676666682981,0.9588257852814723,0.006200049329071909,0.26563381245595863,0.729648068686412
541,0.3637556450081149,0.9647055103621112,0.005636121968733463,0.2726605107340265,0.7231148183484407
542,0.37857818342811517,0.9700639837733531,0.005122553441667537,0.27964843347983187,0.7165676346717788
543,0.3935272642941201,0.9749000433945985,0.004654953868890624,0.28660137510458195,0.7100084755946688
544,0.4085935663874887,0.9792101652610261,0.004229290017874351,0.2935228978249132,0.703438891190112
545,0.4237661969396615,0.9829884760092625,0.0038418627705727212,0.30041630346377746,0.6968601234426497
546,0.43903843472786597,0.9862406955622252,0.0034892864633154132,0.3072845323145468,0.6902733039153133
547,0.4544267816006154,0.9890250847939072,0.0031684703374154207,0.31412995522184595,0.6836797877653338
548,0.4699560982342181,0.9914110514401299,0.0028765884472785517,0.32095482876169995,0.677080615493661
549,0.4856525404476927,0.9934627909428374,0.0026110529158111977,0.3277612827789708,0.6704765478060373
550,0.5015399843260218,0.9952332032721811,0.0023694833102094674,0.3345512032034358,0.6638682378836666
551,0.5176461642713749,0.996767791383049,0.002149773037012359,0.3413283296166029,0.6572541414023584
552,0.5340092276275439,0.9980922684007532,0.0019502046836812473,0.34810380079087394,0.6506249221832109
553,0.5506110406275389,0.9991275534077371,0.0017690292460352086,0.3548877442593815,0.6439720555769262
554,0.5674245717981327,0.9997904426253161,0.0016046272571750685,0.36168884983507077,0.6372883256065524
555,0.5844156762899365,0.9999978919139378,0.0014555090742333697,0.3685144534711486,0.6305677475156243
556,0.601546147972641,0.9996902139917264,0.0013202972196282715,0.37536653978832907,0.6238095909200226
557,0.6187875011026471,0.998899324236925,0.0011976944248953797,0.38223078517834913,0.6170293878542092
558,0.63611735042157,0.9976805048193598,0.0010865172041508646,0.3890901161836989,0.6102453003005105
559,0.6535170746989092,0.9960892585865181,0.0009856943725105437,0.3959288932385062,0.6034739305023129
560,0.6709719779321541,0.9941809941497771,0.0008942561939620249,0.40273286767897243,0.5967303791133244
561,0.688474970257181,0.9919965625914542,0.0008113282910156051,0.4094938372181472,0.5900235977657164
562,0.7060350406608681,0.9895195795214665,0.0007361295505428984,0.4162228914895932,0.5833431442559541
563,0.7236611449479942,0.986720199112053,0.0006679510695075475,0.4229341299563208,0.5766754949262535
564,0.741357698069376,0.9835695384145329,0.0006061468747351562,0.42963973065903194,0.5700089884671344
565,0.7591243949700681,0.9800397305478378,0.0005501281054466712,0.4363500462153586,0.5633337362769092
566,0.7769482784932954,0.9761102627534991,0.0004993581127501937,0.44306964644683916,0.5566455850188955
567,0.7947825641032775,0.9717862810646061,0.0004533463870873625,0.4497864078344555,0.5499570326332115
568,0.8125723642641186,0.9670792172098657,0.0004116469420841706,0.456485113164862,0.5432836327226364
569,0.8302629754107591,0.9620004044150267,0.00037385497618766273,0.46315169588813965,0.5366397538436134
570,0.847799915220345,0.9565609218850011,0.0003396031605694176,0.46977320795434896,0.530038615020261
571,0.8651312781962641,0.9507651918161053,0.0003085583445238899,0.47634009634856134,0.5234900118497388
572,0.8822124803326639,0.9445923322431434,0.00028041856391844975,0.48285239533261654,0.5169941260232901
573,0.898997097491131,0.938016182726582,0.00025491003946911045,0.4893118502015151,0.5105494057431419
574,0.9154345200837183,0.9310120032759788,0.00023178453916020947,0.49571953933075424,0.5041549463670694
575,0.9314701948155181,0.9235567577238393,0.00021081703736354013,0.5020759118266745,0.4978104547400154
576,0.9470660955524394,0.9156495484610252,0.0001918035938818383,0.50838064809329,0.4915163926351004
577,0.962263727718952,0.9073706743097828,0.0001745593246150253,0.5146321082034363,0.4852745350268493
578,0.9771274228963848,0.8988171091480116,0.0001589168114437061,0.5208281150446663,0.47908717917242993
579,0.9917242244552761,0.890081476078438,0.00014472447675596386,0.5269661789575348,0.4729569197198625
580,1.006124352653087,0.8812521723230777,0.00013184513485974515,0.5330436508707541,0.46688649771192375
581,1.020360387194419,0.8723875807631438,0.000120154627243683,0.5390551909137049,0.460881331538224
582,1.0343000996209173,0.8634396342007146,0.00010954058658130287,0.544985375587022,0.4549569061378449
583,1.0477692811600259,0.8543360987545212,0.00009990138026125952,0.5508181958399474,0.4491292854433591
584,1.06059195383926,0.8450070996075865,0.00009114504949867841,0.5565395438755488,0.4434126282825645
585,1.072590201120023,0.8353850007070783,0.00008318843839817013,0.5621369904569723,0.43781941106678474
586,1.0836196803611542,0.8254182687610875,0.00007595633427551574,0.5676034715707722,0.43235674225719345
587,1.0936683059241736,0.8151117077886322,0.00006938071006597102,0.5729463566479205,0.4270172964772194
588,1.102756416520813,0.8044846384519315,0.00006340001867914206,0.578175347745293,0.4217914116157973
589,1.1109036265854324,0.7935571447492574,0.000057958642542292386,0.5832988718355703,0.41667069599191825
590,1.1181284929537894,0.7823499916107883,0.000053006252612403435,0.5883241074174554,0.4116480023566427
