wavelength_nm,x_bar,y_bar,z_bar,x_chromaticity,y_chromaticity
591,1.1244372916453358,0.7708830711284526,0.000048497343307658994,0.5932551258523199,0.40671928686262543
592,1.129791650434642,0.759170886301689,0.00004439074363642382,0.598087616302097,0.4018888841844864
593,1.134146346219867,0.7472267254394238,0.00004064920692005502,0.6028160279907501,0.3971623663376907
594,1.1374605913005582,0.735063969539984,0.000037239039281374866,0.6074355417127262,0.3925445716062127
595,1.139699472929577,0.722696217630825,0.00003412975052595627,0.6119422383063579,0.3880394363048658
596,1.1408389958629646,0.7101380356756666,0.000031293743985021065,0.6163338004915665,0.3836492931857781
597,1.140884447080619,0.6974073094371083,0.00002870602937364367,0.6206123852311674,0.37937199941233835
598,1.1398495180509274,0.684523196117054,0.00002634397773195207,0.6247808082127876,0.3752047519761335
599,1.1377508928349744,0.6715051701265513,0.000024187094423164404,0.6288417136039547,0.37114491804450206
600,1.1346082364065626,0.658373025777251,0.000022216809538183205,0.6327975654813381,0.3671900436840659
601,1.1304322110922176,0.6451437260131019,0.00002041629681950992,0.6366493200587218,0.36333918166534385
602,1.125193405466035,0.6318221673718175,0.000018770293305334472,0.6403935186951791,0.35959579836434286
603,1.1188580754282302,0.6184109838569651,0.000017264959550694475,0.6440262953860721,0.3559637667244104
604,1.1114003161473025,0.6049135325636094,0.000015887741271042434,0.6475447535184428,0.35244598966980745
605,1.1028016142110462,0.5913340633849888,0.000014627242941101675,0.6509467377605933,0.34904462826938687
606,1.0930611146730986,0.5776808753783568,0.000013473121883195234,0.6542316567362886,0.3457602791740344
607,1.0822232795764588,0.5639760439585075,0.000012415978734106048,0.657402236662553,0.34259022118570787
608,1.0703451188732844,0.5502443697614327,0.000011447275177320618,0.6604618664324873,0.33953106996849614
609,1.057486370946536,0.5365098577561178,0.00001055925392747797,0.6634139697122423,0.3365794059408558
610,1.0437076242851877,0.5227956063924989,0.000009744859257904853,0.6662617166815628,0.3337320625852481
611,1.029067174026816,0.5091220239768368,0.000008997676396060053,0.6690081791260052,0.3309859713830637
612,1.0136091533427602,0.4955019250250462,0.000008311868331542794,0.6716560398737947,0.3283384523655965
613,0.9973757426828325,0.48194620414812417,0.000007682123720187,0.6742079136125987,0.3257868934110897
614,0.9804105002384609,0.4684655616739305,0.00000710360763443307,0.676666361767394,0.3233287354165587
615,0.9627588872581486,0.455070524502307,0.000006571916255488036,0.6790340337967278,0.3209613310294361
616,0.9444730975896248,0.44177375652039447,0.00000443100048263586,0.6813144974032167,0.31868230620625143
617,0.9256322788262027,0.42859692428522217,0.00000410328362990477,0.683510200535696,0.31648676949626914
618,0.9063179590263237,0.41556238488598557,0.0000038016356744013634,0.6856258637178918,0.31437126036012425
619,0.8866085066927015,0.40269059229450777,0.0000035238455712950168,0.6876651695198579,0.3123320973393659
620,0.866578682379851,0.3900001558798426,0.0000032678967666270657,0.6896315633766881,0.31036583599996187
621,0.8462809893368269,0.37750163755971855,0.0000030319498038853253,0.6915271340363701,0.30847038844660557
622,0.8256941388375556,0.36518004582146163,0.0000028143265405898094,0.6933496402574899,0.30664799650386926
623,0.8047862917283775,0.3530163619983408,0.0000026134958132507527,0.6950964160484308,0.30490132666712993
624,0.7835343627056844,0.34099403767183706,0.0000024280604229468387,0.6967655691521334,0.30323227167146916
625,0.7619239418486923,0.3290992084129375,0.0000022567452890135777,0.6983558191728348,0.3016421123645295
626,0.7399701364167236,0.3173276793805226,0.0000020983866716169078,0.6998677730791961,0.3001302422552957
627,0.7177737840551096,0.30570399872438797,0.0000019519223664118324,0.7013072752868864,0.2986908175699624
628,0.6954486102960018,0.29425720800140914,0.000001816382747580136,0.7026808583938511,0.297317306334111
629,0.6730987225978396,0.28301328982041524,0.0000016908826193168574,0.7039944310745077,0.2960038004301621
630,0.6508187813527185,0.27199528016526364,0.0000015746137655610359,0.7052533094051334,0.29474498428029633
631,0.6286877477063666,0.26122125220335873,0.0000014668381506064612,0.7064617972231161,0.2935365544783129
632,0.6067523403590064,0.2506990902099396,0.0000013668817063050878,0.7076218564601813,0.2923765494209233
633,0.5850502268922729,0.24043375241635245,0.0000012741286522986443,0.708734922224418,0.2912635342850751
634,0.5636168533449766,0.23042949556469158,0.0000011880163080512954,0.7098024074565183,0.29019609639085503
635,0.5424855418686235,0.2206899702844209,0.0000011080303354797432,0.7108256824459225,0.28917286568788286
636,0.5216887377998012,0.21121823066576095,0.000001033700397898647,0.7118065790768507,0.28819201051366417
637,0.5012611268381184,0.20201701744569367,0.0000009645961868545827,0.7127484955957208,0.28725013283476336
638,0.48123506506629216,0.19308857894570217,0.000000900323789451092,0.7136549738676847,0.2863436909832435
639,0.4616394368351233,0.18443460044569177,0.000000840522361372307,0.7145293102942155,0.2854693887383729
640,0.44249969386882226,0.17605623134412066,0.0000007848610989600293,0.7153744946293681,0.2846242365118738
641,0.4238291809004708,0.16795172920093546,0.0000007330364714721911,0.7161918349699872,0.2838069263358424
642,0.40560571144686086,0.16011013936573193,0.0000006847696909902286,0.7169769415160843,0.28302184803725583
643,0.3878039584419982,0.15251953051497127,0.0000006398044271291096,0.7177246726533839,0.2822741432343527
644,0.3704044348284809,0.14516934564011957,0.0000005979047074790677,0.7184306481581694,0.281568192155212
645,0.3533927222493043,0.138050422144785,0.0000005588530309421178,0.7190909557174697,0.2809079071166102
646,0.336768175845314,0.13115719065230746,0.000000522448657340971,0.7197040894738298,0.28029479400607654
647,0.3205671749519252,0.12449404512285507,0.0000004885060554487778,0.7202757927077459,0.2797231096780447
648,0.3048287615578677,0.11806647822520959,0.00000045685351301781125,0.7208131082492858,0.2791858114523885
649,0.28958472394547347,0.11187844558538045,0.0000004273318874688305,0.7213224965064047,0.2786764390586357
650,0.2748601512880019,0.1059323764804082,0.00000039979347946868623,0.7218100216510176,0.2781889284516483
651,0.2606719467887471,0.1002289983662168,0.00000037410104472514726,0.7222803932280367,0.2777185701976292
652,0.24702473551778092,0.0947668051766439,0.0000003501268983867082,0.7227343367456215,0.27726463886817215
653,0.2339182960799528,0.0895429810524987,0.0000003277521238208449,0.7231717537647928,0.2768272329708232
654,0.22134970141087992,0.08455379677067884,0.0000003068658833896064,0.7235925077053263,0.27640648914963817
655,0.20931365287339138,0.07979472748821306,0.00000028736480186778774,0.7239964630582167,0.2760025429736531
656,0.19780193873849344,0.07526021889924633,0.00000026915242070826236,0.7243835816726911,0.2756154326464012
657,0.18680184428298832,0.0709430559002198,0.00000025213874032679745,0.7247540549265302,0.27524496682523486
658,0.17629915087464926,0.06683557859452235,0.00000023623979199048267,0.725108173398976,0.2748908549604733
659,0.1662790190628522,0.06293006879158344,0.0000002213772879736748,0.7254461854982913,0.2745528486714432
660,0.1567261986386703,0.059218806757954094,0.00000020747830523777477,0.7257683398123875,0.2742306993962039
661,0.14763415606766886,0.05569749851343253,0.0000001944900046768627,0.7260749200979357,0.27392412338686234
662,0.13892598414855006,0.05233582059388427,0.0000001822458488910459,0.7263648482176477,0.2736341989226034
663,0.1306529860368507,0.049151472482085776,0.00000017079968570476242,0.7266386106518289,0.2733604394299942
664,0.1228002265659715,0.04613746620071487,0.00000016009764415041967,0.7268958642713962,0.27310318805677397
665,0.11535274295696667,0.04328687570351463,0.00000015008965604258425,0.7271363534237805,0.2728627004726213
666,0.1082955658017438,0.04059280315985142,0.00000014072916961388773,0.7273601302522882,0.27263892454938904
667,0.1016138014822606,0.0380482552127844,0.00000013197289552003885,0.7275684453424727,0.2724306097138973
668,0.0952926318928422,0.03564638044836945,0.00000012378055659261532,0.7277627966341843,0.27223625803686163
669,0.08931733450578157,0.033380532876988465,0.00000011611466683400874,0.7279445999016552,0.27205445375298914
670,0.08367335590849938,0.03124427316363462,0.00000010894033090952745,0.7281152357821687,0.2718838162324916
671,0.07834629721854765,0.0292313774960468,0.00000010222505284088704,0.7282758525722377,0.2717231971845452
672,0.07332184260799425,0.027335851868337986,0.00000009593855842993633,0.7284269037277366,0.2715721431561853
673,0.06858598107009316,0.025551907708137606,0.00000009005264504829226,0.7285686597681447,0.27143038362915195
674,0.06412507179725473,0.023873955171539434,0.00000008454101928145668,0.7287013550142908,0.2712976842826086
675,0.05992587144193091,0.02229659980671689,0.00000007937917622617703,0.7288252551685261,0.2711737794129162
676,0.05597564255541244,0.02081468368036888,0.00000007454426107109544,0.7289406226143874,0.2710584066358794
677,0.05226244397156317,0.01942337592402664,0.00000007001495814094807,0.7290478507943194,0.2709511725147554
678,0.048774713988156415,0.018118027912680107,0.00000006577138224531313,0.7291473580710984,0.2708516586934159
679,0.045501172815717854,0.016894139191110814,0.00000006179497519023462,0.7292395259983586,0.2707594836241273
680,0.04243085113642733,0.015747360478989822,0.000000058068421721188,0.7293247352836628,0.2706742666044642
681,0.03955282811999795,0.014673392871471085,0.0000000545755555152984,0.7294033696101814,0.2705956239486619
682,0.036855585591835896,0.013667748548665318,0.00000005130128365740966,0.7294757718542519,0.2705232127489529
683,0.03432806500875393,0.01272613318549908,0.00000004823151226752638,0.7295423392426718,0.27045663573799555
684,0.03195993269447746,0.011844549007024963,0.000000045353079030431615,0.7296034187209611,0.2703955459276249
685,0.029741531225391696,0.011019269885753902,0.0000000426536913763034,0.7296593612482754,0.2703395923138338
686,0.027664470037998077,0.010247061533067606,0.00000004012186168805807,0.7297104499405138,0.2702884917582897
687,0.025723132826048413,0.009525748971531797,0.000000037746857011011936,0.7297566325010348,0.270242296633319
688,0.02391214275767572,0.008853257815077868,0.000000035518652949975757,0.729797787246519,0.2702011287253958
689,0.022225745736070158,0.008227382744715307,0.00000003342787396549187,0.7298337625082607,0.27016513981018936
690,0.020657947429855286,0.007645834117301229,0.00000003146576339190148,0.7298644680992453,0.2701344201861113
691,0.019202072395214938,0.007106078357397108,0.000000029624129208401977,0.7298897955022104,0.27010907845528936
692,0.017849541834960656,0.006604873548929253,0.000000027895319057977524,0.7299099648748184,0.2700888944196362
693,0.016592037428750442,0.006139083605855343,0.000000026272176086243993,0.7299252081218172,0.2700736360994739
694,0.015422039116793797,0.005705875281128495,0.00000002474800643145465,0.7299357978208475,0.27006303083885946
695,0.014332725967792932,0.005302683558372844,0.000000023316553255147393,0.7299419413159316,0.2700568712107164
696,0.013318097046412784,0.004927250470531392,0.000000021971963968568766,0.7299439484911071,0.27005484726011175
697,0.01237334711482615,0.004577765659058887,0.00000002070876328431253,0.7299421674362881,0.27005661088946187
698,0.011494107350431677,0.004252584073043525,0.00000001952183138091655,0.7299370256020085,0.2700617346577406
699,0.010676221674044474,0.003950145326615957,0.00000001840637856950574,0.7299289179749431,0.27006982358846743
700,0.00991574621747327,0.0036689720779877217,0.000000017357925387186785,0.729918231055272,0.2700804911925634
701,0.00920886698080421,0.003407638927089701,0.00000001637227741543388,0.7299053397050045,0.2700933626095437
702,0.008551696570392045,0.003164699226755874,0.00000001544551316974353,0.7298904411321893,0.27010824058759236
703,0.007940575747291248,0.002938793700287616,0.000000014573962845425083,0.7298736519979919,0.27012500840752207
704,0.007372140012256425,0.0027286729498657955,0.000000013754190381442803,0.7298551117950166,0.27014352651541396
705,0.006843293090572131,0.002533188216771339,0.000000012982981747859413,0.7298349338977494,0.2701636814715617
706,0.00635125552840521,0.0023513094331264277,0.000000012257325889497137,0.7298131770256217,0.27018541450357936
707,0.005893714424947872,0.0021821815338961686,0.000000011574410421568215,0.7297897357887156,0.27020883100883947
708,0.005468530559755067,0.0020250146055934377,0.000000010931594532644266,0.7297644121174898,0.270234129083191
709,0.005073657539681852,0.0018790522986054383,0.000000010326413264665665,0.7297370553529776,0.27026145941347074
710,0.004707143361520392,0.0017435733611641867,0.000000009756555624418171,0.7297074797185977,0.270291007807473
711,0.004367127440881038,0.0016178897035082301,0.00000000921985454205654,0.7296755561464952,0.270322903366633
712,0.004051834260607449,0.001501342157029186,0.000000008714286681708805,0.7296414876058918,0.2703569431529476
713,0.003759582850037111,0.001393307371987308,0.000000008237951983672165,0.729605459769593,0.27039294152784227
714,0.0034887875239555414,0.0012931971013729867,0.00000000778907429037122,0.7295677662406385,0.2704306049248476
715,0.003237954942448116,0.0012004586875156138,0.000000007365989188693872,0.7295285745540087,0.2704697658492124
716,0.003005650818063218,0.0011145612032631453,0.000000006967134051030871,0.7294881234422755,0.2705101855956493
717,0.0027904204177519013,0.0010349670991717176,0.000000006591049204023367,0.729446519493548,0.27055175753385946
718,0.002590905462239023,0.0009611747426326902,0.000000006236363707679847,0.729403832114486,0.2705944121952146
719,0.0024058669187507083,0.0008927264104564594,0.000000005901795889564737,0.7293601769315632,0.27063803388597585
720,0.0022341738121249986,0.0008292048540904678,0.0000000055861398131961805,0.72931556346784,0.2706826130130213
721,0.002074814849318445,0.0007702368091712985,0.00000000528827127391347,0.7292700596663058,0.27072808157607603
722,0.0019269437336498093,0.0007155104289952446,0.000000005007131095286422,0.7292236548779093,0.2707744502466079
723,0.0017897847663354517,0.0006647399642519928,0.000000004741727716044394,0.7291763193404606,0.27082174883196536
724,0.0016626060415401108,0.0006176558020517364,0.000000004491132799495732,0.7291280041376741,0.27087002629731033
725,0.0015447182542971376,0.0005740038915543772,0.0000000042544730652095385,0.7290786833356555,0.27091930863109187
726,0.0014354618032905882,0.0005335409816541802,0.00000000403092910822045,0.729028356691344,0.2709695961196489
727,0.0013341766598075416,0.0004960232404284888,0.000000003819736796593819,0.7289771325715314,0.27102078037293753
728,0.0012402458440135067,0.0004612226205649439,0.0000000036201739408326926,0.728925179042238,0.2710726932860987
729,0.0011531031505965124,0.0004289300101351912,0.0000000034315649245455838,0.7288726166077885,0.2711252143115839
730,0.0010722292497388256,0.00039895357256469755,0.000000003253276576264146,0.7288196017733771,0.27117818689752565
731,0.0009971479223785103,0.0003711175159962707,0.0000000030847104726211348,0.7287662513276865,0.27123149420952314
732,0.0009274239598425853,0.0003452614418799144,0.0000000029253107668321493,0.7287125529032557,0.27128514856794916
733,0.0008626572085041955,0.0003212379923811014,0.000000002774547732081713,0.7286584033465089,0.2713392530835299
734,0.0008024793369729919,0.00029891140704756873,0.0000000026319328260858194,0.7286037436700131,0.27139386669075016
735,0.0007465509811224617,0.00027815659111469734,0.0000000024969984323570485,0.7285484973123865,0.2714490659023145
736,0.0006945673671114801,0.000258861235688247,0.000000002369311710980345,0.7284925573304097,0.27150495763209903
737,0.0006462755154497673,0.0002409323266708349,0.000000002248460373192255,0.7284357136048397,0.2715617520908314
738,0.000601441526220634,0.00022428384783025726,0.000000002134060471643619,0.7283777278975182,0.2716196876415663
739,0.0005598418338950968,0.00020883350150096688,0.000000002025751004647005,0.7283183585108658,0.2716790061168609
740,0.0005212634107135665,0.0001945027995901132,0.0000000019231914231851524,0.7282573592208305,0.27173995388751676
741,0.00048549499855617676,0.00018121370772926758,0.0000000018260577115385743,0.7281945837122197,0.27180267738142905
742,0.0004523050725856408,0.0001688801440158116,0.0000000017340528769604957,0.7281303512721955,0.2718668572125044
743,0.0004214759926078096,0.00015742114213491995,0.0000000016468904110556111,0.7280650883713677,0.2719320667609917
744,0.0003928115525562564,0.00014676377765384074,0.0000000015643046738368229,0.7279992092869408,0.27199789158099885
745,0.0003661347216538806,0.00013684228156870076,0.0000000014860431764205003,0.7279331610947416,0.2720638844187185
746,0.0003412908165230294,0.00012759933523336496,0.000000001411869371026447,0.7278672575892676,0.27212973133209395
747,0.0003181585360971469,0.00011899034432715205,0.0000000013415593612937925,0.7278013829054832,0.2721955482195767
748,0.00029662839798034264,0.000110975109593618,0.0000000012749034270443054,0.7277353228719745,0.27226154933492336
749,0.0002765966465115221,0.00010351548783773073,0.000000001211703209217766,0.7276688634693377,0.27232794878884325
750,0.00025796507817468924,0.00009657535366937474,0.0000000011517739890745497,0.7276017541925196,0.27239499717870946
751,0.00024063928223038184,0.00009011988808895812,0.0000000010949358504590258,0.7275338289039106,0.27246286073518594
752,0.00022452454639075172,0.00008411408532006307,0.000000001041023869108077,0.7274649574416827,0.272531669615818
753,0.00020953180756255683,0.00007852498609353156,0.0000000009898811603443752,0.7273950559140586,0.27260150768804864
754,0.00019557890478957255,0.00007332217660920149,0.0000000009413615410420445,0.7273240371415918,0.27267246209805185
755,0.00018259001290394796,0.00006847758282325511,0.0000000008953222058182004,0.7272518034452011,0.2727446305071356
756,0.00017049490199762038,0.00006396517109964826,0.0000000008516350286571044,0.727178322751597,0.2728180449372636
757,0.00015922785022443538,0.00005976051369436369,0.0000000008101732871382036,0.7271037524324337,0.2728925479632799
758,0.00014872812962775456,0.00005584103143782766,0.0000000007708180136222155,0.7270282991167231,0.2729679328905592
759,0.00013893984487009555,0.000052185955288608494,0.0000000007334593439827095,0.7269521517496694,0.273044010691358
760,0.00012981154837870117,0.00004877616306981506,0.0000000006979947166644215,0.7268755502297242,0.2731205413715235
761,0.0001212966592225745,0.00004559437430633814,0.0000000006643218707641382,0.7267986411824087,0.27319737826086304
762,0.00011335525932668139,0.00004262586210641137,0.0000000006323476924769017,0.7267212771949559,0.2732746688200289
763,0.00010595058416627776,0.00003985705044530655,0.0000000006019820731719981,0.7266433408802813,0.2733525305321489
764,0.00009904788072446691,0.00003727511121413268,0.0000000005731436054034745,0.7265646307352633,0.2734311649761747
765,0.00009261440749110869,0.00003486794059202206,0.0000000005457523324475599,0.7264849793152812,0.2735107396999054
766,0.00008661831373813718,0.00003262374008850606,0.0000000005197346519700898,0.7264042627662014,0.27359137860049804
767,0.00008102609518726301,0.000030530042355591196,0.0000000004950153938540437,0.7263225263182459,0.27367303633560536
768,0.00007580629410700151,0.00002857512475391416,0.0000000004715299227027517,0.7262399044811231,0.27375557816513935
769,0.00007093031890533336,0.00002674834284681355,0.0000000004492126609957426,0.7261564750613704,0.2738389260775573
770,0.00006637216219356567,0.000025040010776869296,0.00000000042800684594573344,0.726072351995119,0.27392296586214165
771,0.00006210914896000682,0.000023441700058117163,0.0000000004078534349880878,0.7259875685199274,0.27400766412246863
772,0.00005812418447148797,0.00002194710579129491,0.0000000003886965692372469,0.7259019072273275,0.2740932384149984
773,0.000054401757947538286,0.00002055051260342061,0.00000000037048732435715504,0.725815090621713,0.27417996642605436
774,0.00005092684495547754,0.000019246374433334336,0.00000000035317880058023064,0.7257268383537031,0.27426812871455836
775,0.000047684950815835265,0.000018029327389181733,0.00000000033672095179455086,0.7256369206386593,0.2743579553725269
776,0.00004466143062182724,0.00001689393833246392,0.00000000032107281645813076,0.7255451218589125,0.27444966216809924
777,0.00004183971444838055,0.000015834003145326794,0.0000000003061909576570174,0.7254516280084023,0.2745430629991333
778,0.00003920403406836881,0.000014843612795633696,0.0000000002920393708970061,0.7253566900757781,0.274637906584579
779,0.00003674006676250626,0.000013917404477266675,0.00000000027857851653367385,0.725260535540835,0.27473396523115867
780,0.00003443478873165796,0.00001305050238729378,0.0000000002657738625902591,0.7251634177816444,0.2748309852773071
